2026-02-20 16:27:10,684 | INFO | 
Processing weight: 0.0...
2026-02-20 16:27:10,685 | ERROR |   Failed for w=0.0: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.001...
2026-02-20 16:27:10,686 | ERROR |   Failed for w=0.001: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.01...
2026-02-20 16:27:10,722 | INFO |   Checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:27:13.038139: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:27:13.076166: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:27:14.058749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:27:16,270 | INFO | Model initialized with 68.79M parameters
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

OOD w=0.01:   6%|▌         | 8/141 [00:38<08:18,  3.75s/it]
OOD w=0.01:   6%|▋         | 9/141 [00:41<07:44,  3.52s/it]
OOD w=0.01:   7%|▋         | 10/141 [00:44<07:20,  3.36s/it]
OOD w=0.01:   8%|▊         | 11/141 [00:47<07:02,  3.25s/it]
OOD w=0.01:   9%|▊         | 12/141 [00:50<06:50,  3.18s/it]
OOD w=0.01:   9%|▉         | 13/141 [00:53<06:40,  3.13s/it]
OOD w=0.01:  10%|▉         | 14/141 [00:56<06:32,  3.09s/it]
OOD w=0.01:  11%|█         | 15/141 [00:59<06:26,  3.07s/it]
OOD w=0.01:  11%|█▏        | 16/141 [01:02<06:21,  3.05s/it]
OOD w=0.01:  12%|█▏        | 17/141 [01:05<06:19,  3.06s/it]
OOD w=0.01:  13%|█▎        | 18/141 [01:10<07:40,  3.75s/it]
OOD w=0.01:  13%|█▎        | 19/141 [01:17<09:18,  4.58s/it]
OOD w=0.01:  14%|█▍        | 20/141 [01:23<10:23,  5.15s/it]
OOD w=0.01:  15%|█▍        | 21/141 [01:30<11:06,  5.56s/it]
OOD w=0.01:  16%|█▌        | 22/141 [01:36<11:34,  5.84s/it]
OOD w=0.01:  16%|█▋        | 23/141 [01:43<11:52,  6.04s/it]
OOD w=0.01:  17%|█▋        | 24/141 [01:49<12:03,  6.18s/it]
OOD w=0.01:  18%|█▊        | 25/141 [01:55<11:51,  6.14s/it]
OOD w=0.01:  18%|█▊        | 26/141 [02:02<11:50,  6.18s/it]
OOD w=0.01:  19%|█▉        | 27/141 [02:08<11:48,  6.22s/it]
OOD w=0.01:  20%|█▉        | 28/141 [02:14<11:45,  6.25s/it]
OOD w=0.01:  21%|██        | 29/141 [02:21<11:41,  6.26s/it]
OOD w=0.01:  21%|██▏       | 30/141 [02:27<11:37,  6.28s/it]
OOD w=0.01:  22%|██▏       | 31/141 [02:33<11:32,  6.29s/it]
OOD w=0.01:  23%|██▎       | 32/141 [02:37<10:14,  5.64s/it]
OOD w=0.01:  23%|██▎       | 33/141 [02:40<08:44,  4.85s/it]
OOD w=0.01:  24%|██▍       | 34/141 [02:43<07:40,  4.30s/it]
OOD w=0.01:  25%|██▍       | 35/141 [02:46<06:55,  3.92s/it]
OOD w=0.01:  26%|██▌       | 36/141 [02:49<06:24,  3.66s/it]
OOD w=0.01:  26%|██▌       | 37/141 [02:52<06:01,  3.47s/it]
OOD w=0.01:  27%|██▋       | 38/141 [02:56<05:44,  3.35s/it]
OOD w=0.01:  28%|██▊       | 39/141 [02:59<05:32,  3.26s/it]
OOD w=0.01:  28%|██▊       | 40/141 [03:02<05:23,  3.20s/it]
OOD w=0.01:  29%|██▉       | 41/141 [03:05<05:16,  3.16s/it]
OOD w=0.01:  30%|██▉       | 42/141 [03:08<05:10,  3.14s/it]
OOD w=0.01:  30%|███       | 43/141 [03:11<05:05,  3.12s/it]
OOD w=0.01:  31%|███       | 44/141 [03:14<05:01,  3.11s/it]
OOD w=0.01:  32%|███▏      | 45/141 [03:17<04:57,  3.10s/it]
OOD w=0.01:  33%|███▎      | 46/141 [03:20<04:53,  3.09s/it]
OOD w=0.01:  33%|███▎      | 47/141 [03:23<04:50,  3.09s/it]
OOD w=0.01:  34%|███▍      | 48/141 [03:26<04:46,  3.08s/it]
OOD w=0.01:  35%|███▍      | 49/141 [03:29<04:43,  3.09s/it]
OOD w=0.01:  35%|███▌      | 50/141 [03:32<04:41,  3.09s/it]
OOD w=0.01:  36%|███▌      | 51/141 [03:36<04:38,  3.09s/it]
OOD w=0.01:  37%|███▋      | 52/141 [03:39<04:34,  3.09s/it]
OOD w=0.01:  38%|███▊      | 53/141 [03:42<04:31,  3.09s/it]
OOD w=0.01:  38%|███▊      | 54/141 [03:45<04:28,  3.08s/it]
OOD w=0.01:  39%|███▉      | 55/141 [03:48<04:25,  3.08s/it]
OOD w=0.01:  40%|███▉      | 56/141 [03:51<04:22,  3.08s/it]
OOD w=0.01:  40%|████      | 57/141 [03:54<04:18,  3.08s/it]
OOD w=0.01:  41%|████      | 58/141 [03:57<04:16,  3.09s/it]
OOD w=0.01:  42%|████▏     | 59/141 [04:00<04:13,  3.09s/it]
OOD w=0.01:  43%|████▎     | 60/141 [04:03<04:09,  3.09s/it]
OOD w=0.01:  43%|████▎     | 61/141 [04:06<04:06,  3.08s/it]
OOD w=0.01:  44%|████▍     | 62/141 [04:09<04:03,  3.08s/it]
OOD w=0.01:  45%|████▍     | 63/141 [04:13<04:00,  3.08s/it]
OOD w=0.01:  45%|████▌     | 64/141 [04:16<03:57,  3.08s/it]
OOD w=0.01:  46%|████▌     | 65/141 [04:19<03:54,  3.09s/it]
OOD w=0.01:  47%|████▋     | 66/141 [04:22<03:51,  3.09s/it]
OOD w=0.01:  48%|████▊     | 67/141 [04:25<03:48,  3.09s/it]
OOD w=0.01:  48%|████▊     | 68/141 [04:28<03:45,  3.09s/it]
OOD w=0.01:  49%|████▉     | 69/141 [04:31<03:42,  3.09s/it]
OOD w=0.01:  50%|████▉     | 70/141 [04:34<03:39,  3.09s/it]
OOD w=0.01:  50%|█████     | 71/141 [04:37<03:36,  3.09s/it]
OOD w=0.01:  51%|█████     | 72/141 [04:40<03:33,  3.09s/it]
OOD w=0.01:  52%|█████▏    | 73/141 [04:43<03:30,  3.09s/it]
OOD w=0.01:  52%|█████▏    | 74/141 [04:47<03:27,  3.09s/it]
OOD w=0.01:  53%|█████▎    | 75/141 [04:50<03:24,  3.10s/it]
OOD w=0.01:  54%|█████▍    | 76/141 [04:53<03:21,  3.09s/it]
OOD w=0.01:  55%|█████▍    | 77/141 [04:56<03:17,  3.09s/it]
OOD w=0.01:  55%|█████▌    | 78/141 [04:59<03:14,  3.09s/it]
OOD w=0.01:  56%|█████▌    | 79/141 [05:02<03:11,  3.09s/it]
OOD w=0.01:  57%|█████▋    | 80/141 [05:05<03:08,  3.09s/it]
OOD w=0.01:  57%|█████▋    | 81/141 [05:08<03:05,  3.09s/it]
OOD w=0.01:  58%|█████▊    | 82/141 [05:11<03:02,  3.09s/it]
OOD w=0.01:  59%|█████▉    | 83/141 [05:14<02:59,  3.09s/it]
OOD w=0.01:  60%|█████▉    | 84/141 [05:17<02:56,  3.09s/it]
OOD w=0.01:  60%|██████    | 85/141 [05:21<02:52,  3.09s/it]
OOD w=0.01:  61%|██████    | 86/141 [05:24<02:49,  3.09s/it]
OOD w=0.01:  62%|██████▏   | 87/141 [05:27<02:47,  3.09s/it]
OOD w=0.01:  62%|██████▏   | 88/141 [05:30<02:43,  3.09s/it]
OOD w=0.01:  63%|██████▎   | 89/141 [05:33<02:40,  3.09s/it]
OOD w=0.01:  64%|██████▍   | 90/141 [05:36<02:37,  3.09s/it]
OOD w=0.01:  65%|██████▍   | 91/141 [05:39<02:34,  3.09s/it]
OOD w=0.01:  65%|██████▌   | 92/141 [05:42<02:31,  3.09s/it]
OOD w=0.01:  66%|██████▌   | 93/141 [05:45<02:28,  3.10s/it]
OOD w=0.01:  67%|██████▋   | 94/141 [05:48<02:25,  3.09s/it]
OOD w=0.01:  67%|██████▋   | 95/141 [05:51<02:22,  3.09s/it]
OOD w=0.01:  68%|██████▊   | 96/141 [05:55<02:19,  3.09s/it]
OOD w=0.01:  69%|██████▉   | 97/141 [05:58<02:16,  3.10s/it]
OOD w=0.01:  70%|██████▉   | 98/141 [06:01<02:13,  3.09s/it]
OOD w=0.01:  70%|███████   | 99/141 [06:04<02:09,  3.09s/it]
OOD w=0.01:  71%|███████   | 100/141 [06:07<02:06,  3.09s/it]
OOD w=0.01:  72%|███████▏  | 101/141 [06:10<02:03,  3.10s/it]
OOD w=0.01:  72%|███████▏  | 102/141 [06:13<02:00,  3.10s/it]
OOD w=0.01:  73%|███████▎  | 103/141 [06:16<01:57,  3.09s/it]
OOD w=0.01:  74%|███████▍  | 104/141 [06:19<01:54,  3.09s/it]
OOD w=0.01:  74%|███████▍  | 105/141 [06:22<01:51,  3.09s/it]
OOD w=0.01:  75%|███████▌  | 106/141 [06:26<01:48,  3.09s/it]
OOD w=0.01:  76%|███████▌  | 107/141 [06:29<01:45,  3.09s/it]
OOD w=0.01:  77%|███████▋  | 108/141 [06:32<01:41,  3.09s/it]
OOD w=0.01:  77%|███████▋  | 109/141 [06:35<01:39,  3.10s/it]
OOD w=0.01:  78%|███████▊  | 110/141 [06:38<01:36,  3.10s/it]
OOD w=0.01:  79%|███████▊  | 111/141 [06:41<01:32,  3.09s/it]
OOD w=0.01:  79%|███████▉  | 112/141 [06:44<01:29,  3.09s/it]
OOD w=0.01:  80%|████████  | 113/141 [06:47<01:26,  3.10s/it]
OOD w=0.01:  81%|████████  | 114/141 [06:50<01:23,  3.09s/it]
OOD w=0.01:  82%|████████▏ | 115/141 [06:53<01:20,  3.10s/it]
OOD w=0.01:  82%|████████▏ | 116/141 [06:56<01:17,  3.09s/it]
OOD w=0.01:  83%|████████▎ | 117/141 [07:00<01:14,  3.09s/it]
OOD w=0.01:  84%|████████▎ | 118/141 [07:03<01:11,  3.09s/it]
OOD w=0.01:  84%|████████▍ | 119/141 [07:06<01:08,  3.09s/it]
OOD w=0.01:  85%|████████▌ | 120/141 [07:09<01:05,  3.10s/it]
OOD w=0.01:  86%|████████▌ | 121/141 [07:12<01:01,  3.10s/it]
OOD w=0.01:  87%|████████▋ | 122/141 [07:15<00:58,  3.09s/it]
OOD w=0.01:  87%|████████▋ | 123/141 [07:18<00:55,  3.09s/it]
OOD w=0.01:  88%|████████▊ | 124/141 [07:21<00:52,  3.09s/it]
OOD w=0.01:  89%|████████▊ | 125/141 [07:24<00:49,  3.10s/it]
OOD w=0.01:  89%|████████▉ | 126/141 [07:27<00:46,  3.09s/it]
OOD w=0.01:  90%|█████████ | 127/141 [07:31<00:43,  3.10s/it]
OOD w=0.01:  91%|█████████ | 128/141 [07:34<00:40,  3.10s/it]
OOD w=0.01:  91%|█████████▏| 129/141 [07:37<00:37,  3.10s/it]
OOD w=0.01:  92%|█████████▏| 130/141 [07:40<00:34,  3.09s/it]
OOD w=0.01:  93%|█████████▎| 131/141 [07:43<00:30,  3.09s/it]
OOD w=0.01:  94%|█████████▎| 132/141 [07:46<00:27,  3.09s/it]
OOD w=0.01:  94%|█████████▍| 133/141 [07:49<00:24,  3.10s/it]
OOD w=0.01:  95%|█████████▌| 134/141 [07:52<00:21,  3.10s/it]
OOD w=0.01:  96%|█████████▌| 135/141 [07:55<00:18,  3.10s/it]
OOD w=0.01:  96%|█████████▋| 136/141 [07:58<00:15,  3.10s/it]
OOD w=0.01:  97%|█████████▋| 137/141 [08:01<00:12,  3.10s/it]
OOD w=0.01:  98%|█████████▊| 138/141 [08:05<00:09,  3.10s/it]
OOD w=0.01:  99%|█████████▊| 139/141 [08:08<00:06,  3.09s/it]
OOD w=0.01:  99%|█████████▉| 140/141 [08:11<00:03,  3.09s/it]
OOD w=0.01: 100%|██████████| 141/141 [08:13<00:00,  2.86s/it]
OOD w=0.01: 100%|██████████| 141/141 [08:13<00:00,  3.50s/it]
2026-02-20 16:37:10,249 | INFO |     CIFAR: AUROC=0.9866

SVHN w=0.01:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN w=0.01:   0%|          | 1/407 [00:03<21:44,  3.21s/it]
SVHN w=0.01:   0%|          | 2/407 [00:06<21:12,  3.14s/it]
SVHN w=0.01:   1%|          | 3/407 [00:09<21:00,  3.12s/it]
SVHN w=0.01:   1%|          | 4/407 [00:12<20:52,  3.11s/it]
SVHN w=0.01:   1%|          | 5/407 [00:15<20:48,  3.11s/it]
SVHN w=0.01:   1%|▏         | 6/407 [00:18<20:43,  3.10s/it]
SVHN w=0.01:   2%|▏         | 7/407 [00:21<20:38,  3.10s/it]
SVHN w=0.01:   2%|▏         | 8/407 [00:24<20:36,  3.10s/it]
SVHN w=0.01:   2%|▏         | 9/407 [00:27<20:33,  3.10s/it]
SVHN w=0.01:   2%|▏         | 10/407 [00:31<20:30,  3.10s/it]
SVHN w=0.01:   3%|▎         | 11/407 [00:34<20:27,  3.10s/it]
SVHN w=0.01:   3%|▎         | 12/407 [00:37<20:22,  3.10s/it]
SVHN w=0.01:   3%|▎         | 13/407 [00:40<20:17,  3.09s/it]
SVHN w=0.01:   3%|▎         | 14/407 [00:43<20:19,  3.10s/it]
SVHN w=0.01:   4%|▎         | 15/407 [00:46<20:13,  3.10s/it]
SVHN w=0.01:   4%|▍         | 16/407 [00:49<20:10,  3.09s/it]
SVHN w=0.01:   4%|▍         | 17/407 [00:52<20:08,  3.10s/it]
SVHN w=0.01:   4%|▍         | 18/407 [00:55<20:03,  3.09s/it]
SVHN w=0.01:   5%|▍         | 19/407 [00:58<20:00,  3.09s/it]
SVHN w=0.01:   5%|▍         | 20/407 [01:02<19:57,  3.09s/it]
SVHN w=0.01:   5%|▌         | 21/407 [01:05<19:53,  3.09s/it]
SVHN w=0.01:   5%|▌         | 22/407 [01:08<19:50,  3.09s/it]
SVHN w=0.01:   6%|▌         | 23/407 [01:11<19:49,  3.10s/it]
SVHN w=0.01:   6%|▌         | 24/407 [01:14<19:45,  3.09s/it]
SVHN w=0.01:   6%|▌         | 25/407 [01:17<19:40,  3.09s/it]
SVHN w=0.01:   6%|▋         | 26/407 [01:20<19:36,  3.09s/it]
SVHN w=0.01:   7%|▋         | 27/407 [01:23<19:33,  3.09s/it]
SVHN w=0.01:   7%|▋         | 28/407 [01:26<19:32,  3.09s/it]
SVHN w=0.01:   7%|▋         | 29/407 [01:29<19:28,  3.09s/it]
SVHN w=0.01:   7%|▋         | 30/407 [01:32<19:26,  3.09s/it]
SVHN w=0.01:   8%|▊         | 31/407 [01:36<19:21,  3.09s/it]
SVHN w=0.01:   8%|▊         | 32/407 [01:39<19:18,  3.09s/it]
SVHN w=0.01:   8%|▊         | 33/407 [01:42<19:17,  3.10s/it]
SVHN w=0.01:   8%|▊         | 34/407 [01:45<19:13,  3.09s/it]
SVHN w=0.01:   9%|▊         | 35/407 [01:48<19:11,  3.09s/it]
SVHN w=0.01:   9%|▉         | 36/407 [01:51<19:08,  3.09s/it]
SVHN w=0.01:   9%|▉         | 37/407 [01:54<19:06,  3.10s/it]
SVHN w=0.01:   9%|▉         | 38/407 [01:57<19:02,  3.10s/it]
SVHN w=0.01:  10%|▉         | 39/407 [02:00<18:59,  3.10s/it]
SVHN w=0.01:  10%|▉         | 40/407 [02:03<18:55,  3.09s/it]
SVHN w=0.01:  10%|█         | 41/407 [02:06<18:52,  3.09s/it]
SVHN w=0.01:  10%|█         | 42/407 [02:10<18:50,  3.10s/it]
SVHN w=0.01:  11%|█         | 43/407 [02:13<18:47,  3.10s/it]
SVHN w=0.01:  11%|█         | 44/407 [02:16<18:42,  3.09s/it]
SVHN w=0.01:  11%|█         | 45/407 [02:19<18:38,  3.09s/it]
SVHN w=0.01:  11%|█▏        | 46/407 [02:22<18:35,  3.09s/it]
SVHN w=0.01:  12%|█▏        | 47/407 [02:25<18:34,  3.09s/it]
SVHN w=0.01:  12%|█▏        | 48/407 [02:28<18:30,  3.09s/it]
SVHN w=0.01:  12%|█▏        | 49/407 [02:31<18:27,  3.09s/it]
SVHN w=0.01:  12%|█▏        | 50/407 [02:34<18:22,  3.09s/it]
SVHN w=0.01:  13%|█▎        | 51/407 [02:37<18:20,  3.09s/it]
SVHN w=0.01:  13%|█▎        | 52/407 [02:41<18:19,  3.10s/it]
SVHN w=0.01:  13%|█▎        | 53/407 [02:44<18:15,  3.09s/it]
SVHN w=0.01:  13%|█▎        | 54/407 [02:47<18:11,  3.09s/it]
SVHN w=0.01:  14%|█▎        | 55/407 [02:50<18:08,  3.09s/it]
SVHN w=0.01:  14%|█▍        | 56/407 [02:53<18:04,  3.09s/it]
SVHN w=0.01:  14%|█▍        | 57/407 [02:56<18:03,  3.10s/it]
SVHN w=0.01:  14%|█▍        | 58/407 [02:59<18:00,  3.10s/it]
SVHN w=0.01:  14%|█▍        | 59/407 [03:02<17:56,  3.09s/it]
SVHN w=0.01:  15%|█▍        | 60/407 [03:05<17:52,  3.09s/it]
SVHN w=0.01:  15%|█▍        | 61/407 [03:08<17:49,  3.09s/it]
SVHN w=0.01:  15%|█▌        | 62/407 [03:11<17:49,  3.10s/it]
SVHN w=0.01:  15%|█▌        | 63/407 [03:15<17:44,  3.10s/it]
SVHN w=0.01:  16%|█▌        | 64/407 [03:18<17:40,  3.09s/it]
SVHN w=0.01:  16%|█▌        | 65/407 [03:21<17:37,  3.09s/it]
SVHN w=0.01:  16%|█▌        | 66/407 [03:24<17:34,  3.09s/it]
SVHN w=0.01:  16%|█▋        | 67/407 [03:27<17:32,  3.10s/it]
SVHN w=0.01:  17%|█▋        | 68/407 [03:30<17:28,  3.09s/it]
SVHN w=0.01:  17%|█▋        | 69/407 [03:33<17:26,  3.10s/it]
SVHN w=0.01:  17%|█▋        | 70/407 [03:36<17:21,  3.09s/it]
SVHN w=0.01:  17%|█▋        | 71/407 [03:39<17:19,  3.09s/it]
SVHN w=0.01:  18%|█▊        | 72/407 [03:42<17:15,  3.09s/it]
SVHN w=0.01:  18%|█▊        | 73/407 [03:45<17:12,  3.09s/it]
SVHN w=0.01:  18%|█▊        | 74/407 [03:49<17:08,  3.09s/it]
SVHN w=0.01:  18%|█▊        | 75/407 [03:52<17:04,  3.09s/it]
SVHN w=0.01:  19%|█▊        | 76/407 [03:55<17:02,  3.09s/it]
SVHN w=0.01:  19%|█▉        | 77/407 [03:58<17:00,  3.09s/it]
SVHN w=0.01:  19%|█▉        | 78/407 [04:01<16:57,  3.09s/it]
SVHN w=0.01:  19%|█▉        | 79/407 [04:04<16:54,  3.09s/it]
SVHN w=0.01:  20%|█▉        | 80/407 [04:07<16:50,  3.09s/it]
SVHN w=0.01:  20%|█▉        | 81/407 [04:10<16:47,  3.09s/it]
SVHN w=0.01:  20%|██        | 82/407 [04:13<16:44,  3.09s/it]
SVHN w=0.01:  20%|██        | 83/407 [04:16<16:42,  3.10s/it]
SVHN w=0.01:  21%|██        | 84/407 [04:19<16:38,  3.09s/it]
SVHN w=0.01:  21%|██        | 85/407 [04:23<16:35,  3.09s/it]
SVHN w=0.01:  21%|██        | 86/407 [04:26<16:30,  3.09s/it]
SVHN w=0.01:  21%|██▏       | 87/407 [04:29<16:27,  3.09s/it]
SVHN w=0.01:  22%|██▏       | 88/407 [04:32<16:26,  3.09s/it]
SVHN w=0.01:  22%|██▏       | 89/407 [04:35<16:22,  3.09s/it]
SVHN w=0.01:  22%|██▏       | 90/407 [04:38<16:22,  3.10s/it]
SVHN w=0.01:  22%|██▏       | 91/407 [04:41<16:18,  3.10s/it]
SVHN w=0.01:  23%|██▎       | 92/407 [04:44<16:15,  3.10s/it]
SVHN w=0.01:  23%|██▎       | 93/407 [04:47<16:11,  3.09s/it]
SVHN w=0.01:  23%|██▎       | 94/407 [04:50<16:07,  3.09s/it]
SVHN w=0.01:  23%|██▎       | 95/407 [04:53<16:04,  3.09s/it]
SVHN w=0.01:  24%|██▎       | 96/407 [04:57<16:00,  3.09s/it]
SVHN w=0.01:  24%|██▍       | 97/407 [05:00<15:56,  3.09s/it]
SVHN w=0.01:  24%|██▍       | 98/407 [05:03<15:53,  3.08s/it]
SVHN w=0.01:  24%|██▍       | 99/407 [05:06<15:51,  3.09s/it]
SVHN w=0.01:  25%|██▍       | 100/407 [05:09<15:48,  3.09s/it]
SVHN w=0.01:  25%|██▍       | 101/407 [05:12<15:45,  3.09s/it]
SVHN w=0.01:  25%|██▌       | 102/407 [05:15<15:41,  3.09s/it]
SVHN w=0.01:  25%|██▌       | 103/407 [05:18<15:38,  3.09s/it]
SVHN w=0.01:  26%|██▌       | 104/407 [05:21<15:36,  3.09s/it]
SVHN w=0.01:  26%|██▌       | 105/407 [05:24<15:33,  3.09s/it]
SVHN w=0.01:  26%|██▌       | 106/407 [05:27<15:30,  3.09s/it]
SVHN w=0.01:  26%|██▋       | 107/407 [05:31<15:26,  3.09s/it]
SVHN w=0.01:  27%|██▋       | 108/407 [05:34<15:23,  3.09s/it]
SVHN w=0.01:  27%|██▋       | 109/407 [05:37<15:20,  3.09s/it]
SVHN w=0.01:  27%|██▋       | 110/407 [05:40<15:18,  3.09s/it]
SVHN w=0.01:  27%|██▋       | 111/407 [05:43<15:15,  3.09s/it]
SVHN w=0.01:  28%|██▊       | 112/407 [05:46<15:12,  3.09s/it]
SVHN w=0.01:  28%|██▊       | 113/407 [05:49<15:08,  3.09s/it]
SVHN w=0.01:  28%|██▊       | 114/407 [05:52<15:05,  3.09s/it]
SVHN w=0.01:  28%|██▊       | 115/407 [05:55<15:01,  3.09s/it]
SVHN w=0.01:  29%|██▊       | 116/407 [05:58<15:01,  3.10s/it]
SVHN w=0.01:  29%|██▊       | 117/407 [06:01<14:56,  3.09s/it]
SVHN w=0.01:  29%|██▉       | 118/407 [06:05<14:53,  3.09s/it]
SVHN w=0.01:  29%|██▉       | 119/407 [06:08<14:50,  3.09s/it]
SVHN w=0.01:  29%|██▉       | 120/407 [06:11<14:49,  3.10s/it]
SVHN w=0.01:  30%|██▉       | 121/407 [06:14<14:44,  3.09s/it]
SVHN w=0.01:  30%|██▉       | 122/407 [06:17<14:41,  3.09s/it]
SVHN w=0.01:  30%|███       | 123/407 [06:20<14:37,  3.09s/it]
SVHN w=0.01:  30%|███       | 124/407 [06:23<14:34,  3.09s/it]
SVHN w=0.01:  31%|███       | 125/407 [06:26<14:30,  3.09s/it]
SVHN w=0.01:  31%|███       | 126/407 [06:29<14:28,  3.09s/it]
SVHN w=0.01:  31%|███       | 127/407 [06:32<14:26,  3.09s/it]
SVHN w=0.01:  31%|███▏      | 128/407 [06:35<14:21,  3.09s/it]
