nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
Scoring OOD (CIFAR rest):  38%|███▊      | 53/141 [06:51<11:25,  7.79s/it]
Scoring OOD (CIFAR rest):  38%|███▊      | 54/141 [06:59<11:17,  7.79s/it]
Scoring OOD (CIFAR rest):  39%|███▉      | 55/141 [07:07<11:09,  7.78s/it]
Scoring OOD (CIFAR rest):  40%|███▉      | 56/141 [07:15<11:01,  7.79s/it]
Scoring OOD (CIFAR rest):  40%|████      | 57/141 [07:22<10:54,  7.79s/it]
Scoring OOD (CIFAR rest):  41%|████      | 58/141 [07:30<10:46,  7.79s/it]
Scoring OOD (CIFAR rest):  42%|████▏     | 59/141 [07:38<10:38,  7.79s/it]
Scoring OOD (CIFAR rest):  43%|████▎     | 60/141 [07:46<10:30,  7.79s/it]
Scoring OOD (CIFAR rest):  43%|████▎     | 61/141 [07:53<10:22,  7.78s/it]
Scoring OOD (CIFAR rest):  44%|████▍     | 62/141 [08:01<10:15,  7.79s/it]
Scoring OOD (CIFAR rest):  45%|████▍     | 63/141 [08:09<10:07,  7.79s/it]
Scoring OOD (CIFAR rest):  45%|████▌     | 64/141 [08:17<09:59,  7.79s/it]
Scoring OOD (CIFAR rest):  46%|████▌     | 65/141 [08:25<09:51,  7.79s/it]
Scoring OOD (CIFAR rest):  47%|████▋     | 66/141 [08:32<09:44,  7.79s/it]
Scoring OOD (CIFAR rest):  48%|████▊     | 67/141 [08:40<09:36,  7.79s/it]
Scoring OOD (CIFAR rest):  48%|████▊     | 68/141 [08:48<09:29,  7.80s/it]
Scoring OOD (CIFAR rest):  49%|████▉     | 69/141 [08:56<09:22,  7.81s/it]
Scoring OOD (CIFAR rest):  50%|████▉     | 70/141 [09:04<09:15,  7.82s/it]
Scoring OOD (CIFAR rest):  50%|█████     | 71/141 [09:12<09:07,  7.83s/it]
Scoring OOD (CIFAR rest):  51%|█████     | 72/141 [09:19<08:58,  7.81s/it]
Scoring OOD (CIFAR rest):  52%|█████▏    | 73/141 [09:27<08:49,  7.79s/it]
Scoring OOD (CIFAR rest):  52%|█████▏    | 74/141 [09:35<08:41,  7.79s/it]
Scoring OOD (CIFAR rest):  53%|█████▎    | 75/141 [09:43<08:35,  7.81s/it]
Scoring OOD (CIFAR rest):  54%|█████▍    | 76/141 [09:51<08:28,  7.82s/it]
Scoring OOD (CIFAR rest):  55%|█████▍    | 77/141 [09:58<08:20,  7.83s/it]
Scoring OOD (CIFAR rest):  55%|█████▌    | 78/141 [10:06<08:13,  7.83s/it]
Scoring OOD (CIFAR rest):  56%|█████▌    | 79/141 [10:14<08:06,  7.84s/it]
Scoring OOD (CIFAR rest):  57%|█████▋    | 80/141 [10:22<07:57,  7.83s/it]
Scoring OOD (CIFAR rest):  57%|█████▋    | 81/141 [10:30<07:48,  7.82s/it]
Scoring OOD (CIFAR rest):  58%|█████▊    | 82/141 [10:37<07:40,  7.81s/it]
Scoring OOD (CIFAR rest):  59%|█████▉    | 83/141 [10:45<07:32,  7.81s/it]
Scoring OOD (CIFAR rest):  60%|█████▉    | 84/141 [10:53<07:24,  7.80s/it]
Scoring OOD (CIFAR rest):  60%|██████    | 85/141 [11:01<07:16,  7.80s/it]
Scoring OOD (CIFAR rest):  61%|██████    | 86/141 [11:09<07:08,  7.80s/it]
Scoring OOD (CIFAR rest):  62%|██████▏   | 87/141 [11:16<07:01,  7.80s/it]
Scoring OOD (CIFAR rest):  62%|██████▏   | 88/141 [11:24<06:53,  7.80s/it]
Scoring OOD (CIFAR rest):  63%|██████▎   | 89/141 [11:32<06:45,  7.80s/it]
Scoring OOD (CIFAR rest):  64%|██████▍   | 90/141 [11:40<06:37,  7.80s/it]
Scoring OOD (CIFAR rest):  65%|██████▍   | 91/141 [11:48<06:29,  7.80s/it]
Scoring OOD (CIFAR rest):  65%|██████▌   | 92/141 [11:55<06:22,  7.80s/it]
Scoring OOD (CIFAR rest):  66%|██████▌   | 93/141 [12:03<06:14,  7.80s/it]
Scoring OOD (CIFAR rest):  67%|██████▋   | 94/141 [12:11<06:06,  7.80s/it]
Scoring OOD (CIFAR rest):  67%|██████▋   | 95/141 [12:19<05:58,  7.80s/it]
Scoring OOD (CIFAR rest):  68%|██████▊   | 96/141 [12:27<05:50,  7.80s/it]
Scoring OOD (CIFAR rest):  69%|██████▉   | 97/141 [12:34<05:43,  7.80s/it]
Scoring OOD (CIFAR rest):  70%|██████▉   | 98/141 [12:42<05:35,  7.80s/it]
Scoring OOD (CIFAR rest):  70%|███████   | 99/141 [12:50<05:27,  7.80s/it]
Scoring OOD (CIFAR rest):  71%|███████   | 100/141 [12:58<05:19,  7.80s/it]
Scoring OOD (CIFAR rest):  72%|███████▏  | 101/141 [13:06<05:12,  7.80s/it]
Scoring OOD (CIFAR rest):  72%|███████▏  | 102/141 [13:13<05:04,  7.81s/it]
Scoring OOD (CIFAR rest):  73%|███████▎  | 103/141 [13:21<04:57,  7.82s/it]
Scoring OOD (CIFAR rest):  74%|███████▍  | 104/141 [13:29<04:49,  7.83s/it]
Scoring OOD (CIFAR rest):  74%|███████▍  | 105/141 [13:37<04:42,  7.83s/it]
Scoring OOD (CIFAR rest):  75%|███████▌  | 106/141 [13:45<04:34,  7.84s/it]
Scoring OOD (CIFAR rest):  76%|███████▌  | 107/141 [13:53<04:26,  7.84s/it]
Scoring OOD (CIFAR rest):  77%|███████▋  | 108/141 [14:01<04:18,  7.84s/it]
Scoring OOD (CIFAR rest):  77%|███████▋  | 109/141 [14:08<04:10,  7.83s/it]
Scoring OOD (CIFAR rest):  78%|███████▊  | 110/141 [14:16<04:02,  7.81s/it]
Scoring OOD (CIFAR rest):  79%|███████▊  | 111/141 [14:24<03:53,  7.80s/it]
Scoring OOD (CIFAR rest):  79%|███████▉  | 112/141 [14:32<03:46,  7.79s/it]
Scoring OOD (CIFAR rest):  80%|████████  | 113/141 [14:39<03:38,  7.79s/it]
Scoring OOD (CIFAR rest):  81%|████████  | 114/141 [14:47<03:30,  7.81s/it]
Scoring OOD (CIFAR rest):  82%|████████▏ | 115/141 [14:55<03:23,  7.82s/it]
Scoring OOD (CIFAR rest):  82%|████████▏ | 116/141 [15:03<03:15,  7.83s/it]
Scoring OOD (CIFAR rest):  83%|████████▎ | 117/141 [15:11<03:08,  7.83s/it]
Scoring OOD (CIFAR rest):  84%|████████▎ | 118/141 [15:19<03:00,  7.84s/it]
Scoring OOD (CIFAR rest):  84%|████████▍ | 119/141 [15:27<02:52,  7.84s/it]
Scoring OOD (CIFAR rest):  85%|████████▌ | 120/141 [15:34<02:44,  7.84s/it]
Scoring OOD (CIFAR rest):  86%|████████▌ | 121/141 [15:42<02:36,  7.83s/it]
Scoring OOD (CIFAR rest):  87%|████████▋ | 122/141 [15:50<02:28,  7.82s/it]
Scoring OOD (CIFAR rest):  87%|████████▋ | 123/141 [15:58<02:20,  7.82s/it]
Scoring OOD (CIFAR rest):  88%|████████▊ | 124/141 [16:06<02:12,  7.82s/it]
Scoring OOD (CIFAR rest):  89%|████████▊ | 125/141 [16:13<02:05,  7.82s/it]
Scoring OOD (CIFAR rest):  89%|████████▉ | 126/141 [16:21<01:57,  7.82s/it]
Scoring OOD (CIFAR rest):  90%|█████████ | 127/141 [16:29<01:49,  7.81s/it]
Scoring OOD (CIFAR rest):  91%|█████████ | 128/141 [16:37<01:41,  7.81s/it]
Scoring OOD (CIFAR rest):  91%|█████████▏| 129/141 [16:45<01:33,  7.81s/it]
Scoring OOD (CIFAR rest):  92%|█████████▏| 130/141 [16:53<01:25,  7.81s/it]
Scoring OOD (CIFAR rest):  93%|█████████▎| 131/141 [17:00<01:18,  7.81s/it]
Scoring OOD (CIFAR rest):  94%|█████████▎| 132/141 [17:08<01:10,  7.81s/it]
Scoring OOD (CIFAR rest):  94%|█████████▍| 133/141 [17:16<01:02,  7.81s/it]
Scoring OOD (CIFAR rest):  95%|█████████▌| 134/141 [17:24<00:54,  7.81s/it]
Scoring OOD (CIFAR rest):  96%|█████████▌| 135/141 [17:32<00:46,  7.81s/it]
Scoring OOD (CIFAR rest):  96%|█████████▋| 136/141 [17:39<00:39,  7.81s/it]
Scoring OOD (CIFAR rest):  97%|█████████▋| 137/141 [17:47<00:31,  7.81s/it]
Scoring OOD (CIFAR rest):  98%|█████████▊| 138/141 [17:55<00:23,  7.81s/it]
Scoring OOD (CIFAR rest):  99%|█████████▊| 139/141 [18:03<00:15,  7.81s/it]
Scoring OOD (CIFAR rest):  99%|█████████▉| 140/141 [18:11<00:07,  7.81s/it]
Scoring OOD (CIFAR rest): 100%|██████████| 141/141 [18:15<00:00,  6.74s/it]
Scoring OOD (CIFAR rest): 100%|██████████| 141/141 [18:15<00:00,  7.77s/it]
2026-02-20 16:24:49,311 | INFO |   AUROC: 0.9889 | FPR95: 0.0510
2026-02-20 16:24:49,317 | INFO | 
Loading external OOD datasets...
2026-02-20 16:24:50,583 | INFO |   SVHN: 26032 images loaded
Using downloaded and verified file: ./data/test_32x32.mat
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar-100-python.tar.gz

  0%|          | 0/169001437 [00:00<?, ?it/s]
  0%|          | 32768/169001437 [00:00<17:53, 157385.16it/s]
  0%|          | 98304/169001437 [00:00<08:03, 349529.84it/s]
  0%|          | 229376/169001437 [00:00<04:14, 663849.77it/s]
  0%|          | 458752/169001437 [00:00<02:21, 1193220.28it/s]
  1%|          | 851968/169001437 [00:00<01:22, 2037086.97it/s]
  1%|          | 1703936/169001437 [00:00<00:42, 3976824.70it/s]
  2%|▏         | 3342336/169001437 [00:00<00:21, 7596949.15it/s]
  4%|▍         | 6651904/169001437 [00:00<00:10, 14969360.76it/s]
  6%|▌         | 9895936/169001437 [00:01<00:08, 17955656.45it/s]
  8%|▊         | 13041664/169001437 [00:01<00:07, 21067597.34it/s]
 10%|▉         | 16056320/169001437 [00:01<00:06, 22957107.42it/s]
 11%|█▏        | 19103744/169001437 [00:01<00:06, 24341192.52it/s]
 13%|█▎        | 22183936/169001437 [00:01<00:05, 25295771.72it/s]
 15%|█▍        | 25264128/169001437 [00:01<00:05, 25941103.93it/s]
 17%|█▋        | 28278784/169001437 [00:01<00:05, 26467035.92it/s]
 19%|█▊        | 31293440/169001437 [00:01<00:05, 26811389.56it/s]
 20%|██        | 34406400/169001437 [00:01<00:04, 27293354.63it/s]
 22%|██▏       | 37421056/169001437 [00:02<00:04, 27325103.03it/s]
 24%|██▍       | 40370176/169001437 [00:02<00:04, 27351530.98it/s]
 26%|██▌       | 43384832/169001437 [00:02<00:04, 27477239.33it/s]
 28%|██▊       | 46530560/169001437 [00:02<00:04, 27775695.13it/s]
 29%|██▉       | 49545216/169001437 [00:02<00:04, 27681955.14it/s]
 31%|███       | 52559872/169001437 [00:02<00:04, 27675395.28it/s]
 33%|███▎      | 55508992/169001437 [00:02<00:04, 27485723.76it/s]
 35%|███▍      | 58523648/169001437 [00:02<00:04, 27288266.83it/s]
 36%|███▋      | 61603840/169001437 [00:02<00:03, 27465559.83it/s]
 38%|███▊      | 64651264/169001437 [00:03<00:03, 27590500.25it/s]
 40%|███▉      | 67534848/169001437 [00:03<00:03, 27408119.53it/s]
 42%|████▏     | 70615040/169001437 [00:03<00:03, 27590254.50it/s]
 44%|████▎     | 73564160/169001437 [00:03<00:03, 27472337.05it/s]
 45%|████▌     | 76513280/169001437 [00:03<00:03, 27365576.46it/s]
 47%|████▋     | 79527936/169001437 [00:03<00:03, 27292787.57it/s]
 49%|████▉     | 82477056/169001437 [00:03<00:03, 27258050.08it/s]
 51%|█████     | 85557248/169001437 [00:03<00:03, 27542587.10it/s]
 53%|█████▎    | 88768512/169001437 [00:03<00:02, 27964726.40it/s]
 54%|█████▍    | 91947008/169001437 [00:04<00:02, 27873015.93it/s]
 56%|█████▌    | 94830592/169001437 [00:04<00:02, 27519408.30it/s]
 58%|█████▊    | 97910784/169001437 [00:04<00:02, 27734723.96it/s]
 60%|█████▉    | 100925440/169001437 [00:04<00:02, 27763435.80it/s]
 62%|██████▏   | 103940096/169001437 [00:04<00:02, 27743065.59it/s]
 63%|██████▎   | 107085824/169001437 [00:04<00:02, 28002211.72it/s]
 65%|██████▌   | 110198784/169001437 [00:04<00:02, 28096482.98it/s]
 67%|██████▋   | 113278976/169001437 [00:04<00:02, 27814558.51it/s]
 69%|██████▊   | 116162560/169001437 [00:04<00:01, 27554200.00it/s]
 71%|███████   | 119242752/169001437 [00:05<00:01, 27586192.81it/s]
 72%|███████▏  | 122126336/169001437 [00:05<00:01, 27373624.61it/s]
 74%|███████▍  | 125239296/169001437 [00:05<00:01, 27601029.83it/s]
 76%|███████▌  | 128188416/169001437 [00:05<00:01, 27537103.84it/s]
 78%|███████▊  | 131334144/169001437 [00:05<00:01, 27837546.96it/s]
 79%|███████▉  | 134348800/169001437 [00:05<00:01, 27835676.07it/s]
 81%|████████▏ | 137494528/169001437 [00:05<00:01, 28092776.94it/s]
 83%|████████▎ | 140509184/169001437 [00:05<00:01, 27907497.82it/s]
 85%|████████▍ | 143491072/169001437 [00:05<00:00, 27724077.78it/s]
 87%|████████▋ | 146374656/169001437 [00:06<00:00, 27386945.81it/s]
 88%|████████▊ | 149389312/169001437 [00:06<00:00, 27289560.93it/s]
 90%|█████████ | 152436736/169001437 [00:06<00:00, 27460013.18it/s]
 92%|█████████▏| 155582464/169001437 [00:06<00:00, 27615337.05it/s]
 94%|█████████▍| 158531584/169001437 [00:06<00:00, 27380634.36it/s]
 96%|█████████▌| 161611776/169001437 [00:06<00:00, 27357454.81it/s]
 97%|█████████▋| 164495360/169001437 [00:06<00:00, 27150427.78it/s]
 99%|█████████▉| 167510016/169001437 [00:06<00:00, 27023432.04it/s]
100%|██████████| 169001437/169001437 [00:06<00:00, 24631095.77it/s]
2026-02-20 16:25:00,511 | INFO |   CIFAR-100: 10000 images loaded
Extracting ./data/cifar-100-python.tar.gz to ./data
Downloading https://thor.robots.ox.ac.uk/dtd/dtd-r1.0.1.tar.gz to data/dtd/dtd-r1.0.1.tar.gz

  0%|          | 0/625239812 [00:00<?, ?it/s]
  0%|          | 327680/625239812 [00:00<03:40, 2834675.40it/s]
  0%|          | 2064384/625239812 [00:00<00:59, 10485689.33it/s]
  1%|          | 6062080/625239812 [00:00<00:26, 23198402.89it/s]
  2%|▏         | 9535488/625239812 [00:00<00:22, 27484885.94it/s]
  2%|▏         | 12615680/625239812 [00:00<00:21, 28173245.81it/s]
  3%|▎         | 16154624/625239812 [00:00<00:19, 30550322.70it/s]
  3%|▎         | 19365888/625239812 [00:00<00:19, 30511193.03it/s]
  4%|▎         | 22872064/625239812 [00:00<00:18, 31901913.29it/s]
  4%|▍         | 26214400/625239812 [00:00<00:18, 32363856.62it/s]
  5%|▍         | 29491200/625239812 [00:01<00:18, 32226508.24it/s]
  5%|▌         | 33193984/625239812 [00:01<00:17, 33291769.11it/s]
  6%|▌         | 36536320/625239812 [00:01<00:17, 33162347.05it/s]
  6%|▋         | 40370176/625239812 [00:01<00:16, 34579141.18it/s]
  7%|▋         | 43843584/625239812 [00:01<00:17, 33938060.65it/s]
  8%|▊         | 47775744/625239812 [00:01<00:16, 35433801.32it/s]
  8%|▊         | 51347456/625239812 [00:01<00:16, 34747499.37it/s]
  9%|▉         | 55279616/625239812 [00:01<00:15, 36070302.81it/s]
  9%|▉         | 58916864/625239812 [00:01<00:15, 35567381.34it/s]
 10%|█         | 62914560/625239812 [00:01<00:15, 36689937.18it/s]
 11%|█         | 66617344/625239812 [00:02<00:15, 36151447.28it/s]
 11%|█▏        | 70680576/625239812 [00:02<00:14, 37394841.32it/s]
 12%|█▏        | 74448896/625239812 [00:02<00:14, 36837836.56it/s]
 13%|█▎        | 78446592/625239812 [00:02<00:14, 37755050.71it/s]
 13%|█▎        | 82313216/625239812 [00:02<00:14, 37800065.16it/s]
 14%|█▍        | 86114304/625239812 [00:02<00:14, 37800479.27it/s]
 14%|█▍        | 90210304/625239812 [00:02<00:13, 38668695.48it/s]
 15%|█▌        | 94109696/625239812 [00:02<00:13, 38238448.63it/s]
 16%|█▌        | 98304000/625239812 [00:02<00:13, 39115495.70it/s]
 16%|█▋        | 102236160/625239812 [00:02<00:13, 38597057.52it/s]
 17%|█▋        | 106463232/625239812 [00:03<00:13, 39359036.37it/s]
 18%|█▊        | 110428160/625239812 [00:03<00:13, 39181649.88it/s]
 18%|█▊        | 114556928/625239812 [00:03<00:12, 39762051.60it/s]
 19%|█▉        | 118718464/625239812 [00:03<00:12, 40178587.87it/s]
 20%|█▉        | 122748928/625239812 [00:03<00:12, 39947687.70it/s]
 20%|██        | 127008768/625239812 [00:03<00:12, 40724448.60it/s]
 21%|██        | 131104768/625239812 [00:03<00:12, 40295866.35it/s]
 22%|██▏       | 135364608/625239812 [00:03<00:11, 40900782.57it/s]
 22%|██▏       | 139526144/625239812 [00:03<00:11, 41042557.34it/s]
 23%|██▎       | 143654912/625239812 [00:04<00:11, 40943954.32it/s]
 24%|██▎       | 147947520/625239812 [00:04<00:11, 41494953.27it/s]
 24%|██▍       | 152109056/625239812 [00:04<00:11, 41044128.89it/s]
 25%|██▍       | 156270592/625239812 [00:04<00:11, 41200682.18it/s]
 26%|██▌       | 160530432/625239812 [00:04<00:11, 41608455.02it/s]
 26%|██▋       | 164724736/625239812 [00:04<00:11, 41638172.27it/s]
 27%|██▋       | 169050112/625239812 [00:04<00:10, 42040296.92it/s]
 28%|██▊       | 173277184/625239812 [00:04<00:10, 41986993.80it/s]
 28%|██▊       | 177537024/625239812 [00:04<00:10, 42024899.53it/s]
 29%|██▉       | 181895168/625239812 [00:04<00:10, 42360233.43it/s]
 30%|██▉       | 186220544/625239812 [00:05<00:10, 42505652.57it/s]
 30%|███       | 190545920/625239812 [00:05<00:10, 42702415.35it/s]
 31%|███       | 194936832/625239812 [00:05<00:09, 43047119.06it/s]
 32%|███▏      | 199262208/625239812 [00:05<00:09, 42705076.87it/s]
